I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
112  28.48829202 -016.35725889  28.48824990 -016.35727744 1 101
112  28.48806855 -016.35729297  28.48801624 -016.35728821 1 101
112  28.48782000 -016.35708727  28.48774921 -016.35687462 1 101
115  28.48762998 -016.35651314
120 Linear Feature 22
112  28.48805059 -016.35431984  28.48801217 -016.35420390 1
116  28.48815968 -016.35403711  28.48824922 -016.35399751
120 Linear Feature 22
112  28.48791984 -016.35392479  28.48794932 -016.35401148 1
116  28.48815968 -016.35403711  28.48824922 -016.35399751
120 Linear Feature 1
111  28.48863263 -016.35395897 51
115  28.48862213 -016.35394865
120 Linear Feature 5
111  28.48815968 -016.35403711 51
112  28.48837131 -016.35395031  28.48837705 -016.35394776 51
112  28.48855231 -016.35397897  28.48858283 -016.35406478 51
111  28.48861834 -016.35416544 51
112  28.48866878 -016.35416543  28.48868861 -016.35415159
111  28.48866878 -016.35416543
112  28.48866878 -016.35416543  28.48868426 -016.35415291 51
112  28.48871335 -016.35408188  28.48871278 -016.35401834 51
111  28.48864134 -016.35400615 51
111  28.48862213 -016.35394865 51
115  28.48862040 -016.35396379
120 Linear Feature 26
112  28.48851102 -016.35428538  28.48849046 -016.35422780 3 102
112  28.48835123 -016.35403979  28.48826736 -016.35408089
111  28.48835123 -016.35403979
112  28.48835123 -016.35403979  28.48828942 -016.35406443 3 102
112  28.48815802 -016.35411960  28.48811219 -016.35413962
111  28.48815802 -016.35411960
112  28.48815802 -016.35411960  28.48809196 -016.35414718 3 102
115  28.48812758 -016.35423625
120 Linear Feature 25
112  28.48803096 -016.35394317  28.48804258 -016.35397867 3 102
112  28.48811093 -016.35397327  28.48813692 -016.35396585
111  28.48811093 -016.35397327
112  28.48811093 -016.35397327  28.48817326 -016.35394758 3 102
112  28.48830856 -016.35388771  28.48837336 -016.35385881
111  28.48830856 -016.35388771
112  28.48830856 -016.35388771  28.48836547 -016.35386009 3 102
112  28.48831332 -016.35370849  28.48829644 -016.35364173
111  28.48831332 -016.35370849
112  28.48831332 -016.35370849  28.48828970 -016.35363802 3 102
111  28.48811561 -016.35311766 3 102
111  28.48849274 -016.35295462 3
111  28.48888852 -016.35412721 3 102
115  28.48851102 -016.35428538
120 Linear Feature 2
111  28.48818602 -016.35329251 51
115  28.48819779 -016.35329767
120 Linear Feature 6
111  28.48815969 -016.35325096 51
111  28.48819779 -016.35329767 51
115  28.48819405 -016.35328354
120 Linear Feature 2
111  28.48827981 -016.35357257 51
115  28.48828368 -016.35355890
120 Linear Feature 6
111  28.48825550 -016.35359301 51
111  28.48828368 -016.35355890 51
115  28.48827149 -016.35356394
120 Linear Feature 2
111  28.48858081 -016.35418867 51
115  28.48858929 -016.35417804
120 Linear Feature 6
111  28.48852094 -016.35420712 51
111  28.48858929 -016.35417804 51
115  28.48857636 -016.35417691
120 Linear Feature 2
111  28.48847477 -016.35363963 51
115  28.48848720 -016.35364474
120 Linear Feature 6
111  28.48848539 -016.35386786 51
112  28.48848764 -016.35377570  28.48845105 -016.35372894 51
111  28.48828754 -016.35354327 51
111  28.48831254 -016.35349407 51
112  28.48839688 -016.35348842  28.48843397 -016.35351446 51
112  28.48842510 -016.35357296  28.48842312 -016.35358651
111  28.48842510 -016.35357296
112  28.48842510 -016.35357296  28.48844686 -016.35359631 51
111  28.48848720 -016.35364474 51
115  28.48848349 -016.35363040
120 Linear Feature 6
111  28.48837131 -016.35395031 51
112  28.48856206 -016.35352867  28.48848187 -016.35321978
111  28.48856206 -016.35352867
112  28.48856206 -016.35352867  28.48855067 -016.35349183 51
112  28.48846363 -016.35323091  28.48845433 -016.35320144
111  28.48846363 -016.35323091
112  28.48846363 -016.35323091  28.48844503 -016.35317198 51
112  28.48838551 -016.35313872  28.48833660 -016.35313190
111  28.48838551 -016.35313872
112  28.48838551 -016.35313872  28.48834408 -016.35314269 51
111  28.48832713 -016.35316849 51
111  28.48820832 -016.35330793 51
112  28.48827033 -016.35336434  28.48832544 -016.35336860
111  28.48827033 -016.35336434
112  28.48827033 -016.35336434  28.48834344 -016.35336732 51
112  28.48833895 -016.35326524  28.48833482 -016.35325542
111  28.48833895 -016.35326524
112  28.48833895 -016.35326524  28.48834401 -016.35325862 51
111  28.48838372 -016.35321269 51
115  28.48837178 -016.35321658
120 Linear Feature 9
111  28.48760188 -016.35328530 3 102
112  28.48739407 -016.35337354  28.48721233 -016.35345191
111  28.48739407 -016.35337354
112  28.48739407 -016.35337354  28.48709194 -016.35347386 3 102
111  28.48694142 -016.35319932 3 102
115  28.48653069 -016.35257529
120 Linear Feature 2
111  28.48624980 -016.35173477 3 102
111  28.48640150 -016.35198894 3 102
111  28.48701048 -016.35291994 3 102
112  28.48712228 -016.35301019  28.48717001 -016.35304826
111  28.48712228 -016.35301019
112  28.48712228 -016.35301019  28.48724957 -016.35308446 3 102
112  28.48729650 -016.35291825  28.48729575 -016.35288374
111  28.48729650 -016.35291825
112  28.48729650 -016.35291825  28.48729779 -016.35287260 3 102
111  28.48730114 -016.35272306 3 102
112  28.48724193 -016.35232428  28.48718329 -016.35212842
111  28.48724193 -016.35232428
112  28.48724193 -016.35232428  28.48721967 -016.35224087 3 102
115  28.48716950 -016.35205726
120 Linear Feature 21
112  28.48730065 -016.35205568  28.48732439 -016.35212699 1
112  28.48750598 -016.35219623  28.48764618 -016.35217049
111  28.48750598 -016.35219623
112  28.48750598 -016.35219623  28.48757237 -016.35216753 1
115  28.48815061 -016.35192699
120 Linear Feature 22
112  28.48742729 -016.35243844  28.48739098 -016.35233348 1
116  28.48750598 -016.35219623  28.48758909 -016.35214391
120 Linear Feature 2
111  28.48851188 -016.35278584 3
111  28.48844173 -016.35281766 3
111  28.48848311 -016.35294289 3
111  28.48809620 -016.35310865 3 102
111  28.48805151 -016.35297848 3 102
111  28.48802374 -016.35295026 3 102
111  28.48783659 -016.35240460 3 102
111  28.48795485 -016.35234758 3 102
111  28.48788429 -016.35214296 3 102
112  28.48755434 -016.35229150  28.48753718 -016.35229921
111  28.48755434 -016.35229150
112  28.48755434 -016.35229150  28.48748568 -016.35232235 3 102
111  28.48752206 -016.35240865 3 102
115  28.48803096 -016.35394317
120 Linear Feature 1
111  28.48828193 -016.35198320 3
111  28.48820873 -016.35201651 3
111  28.48829966 -016.35228128 3
111  28.48828348 -016.35236018 3
111  28.48833202 -016.35250659 3
115  28.48840676 -016.35247240
120 Linear Feature 2
111  28.48715702 -016.35003142 51
115  28.48814732 -016.34960348
120 Linear Feature 8
112  28.48742147 -016.35093416  28.48735367 -016.35096715 3 102
112  28.48720539 -016.35145123  28.48729194 -016.35172312
111  28.48720539 -016.35145123
112  28.48720539 -016.35145123  28.48729456 -016.35171914 3 102
111  28.48740221 -016.35204714 3 102
112  28.48749996 -016.35209223  28.48757219 -016.35206134
111  28.48749996 -016.35209223
112  28.48749996 -016.35209223  28.48753607 -016.35207679 3 102
111  28.48781483 -016.35195192 3 102
111  28.48776024 -016.35179387 3 102
111  28.48800409 -016.35167919 3
111  28.48810818 -016.35172762 3
111  28.48814211 -016.35182335 3
115  28.48821611 -016.35179020
120 Linea numb
111  28.48471157 -016.34424389 1
115  28.48483115 -016.34419293
120 Linea numb
111  28.48482787 -016.34459824 1
115  28.48494876 -016.34454653
120 Linea numb
111  28.48476939 -016.34442106 2
115  28.48488963 -016.34437011
120 Linea numb
111  28.48527469 -016.34594612 1
115  28.48539492 -016.34589591
120 Linea numb
111  28.48564725 -016.34706599 1
115  28.48576748 -016.34701578
120 Linea numb
111  28.48553423 -016.34672659 1
115  28.48565446 -016.34667638
120 Linea numb
111  28.48541596 -016.34637373 1
115  28.48553619 -016.34632352
120 Linea numb
111  28.48518927 -016.34568671 1
115  28.48529833 -016.34561108
120 Linea numb
111  28.48507296 -016.34533610 2
115  28.48519517 -016.34528439
120 Linea numb
111  28.48496717 -016.34501539 1
115  28.48508543 -016.34496518
120 Linea numb
111  28.48457490 -016.34383272 1
115  28.48467936 -016.34378849
120 Linear Feature 13
111  28.48215875 -016.34001216 1 101
112  28.48236300 -016.34062055  28.48251159 -016.34106370
111  28.48236300 -016.34062055
112  28.48236300 -016.34062055  28.48250158 -016.34097097 1 101
112  28.48297992 -016.34143343  28.48341900 -016.34183146
111  28.48297992 -016.34143343
112  28.48297992 -016.34143343  28.48326943 -016.34170153 1 101
112  28.48403697 -016.34242113  28.48408672 -016.34246830 1 101
116  28.48416468 -016.34259973  28.48421003 -016.34270600
120 Linear Feature 14
111  28.48286952 -016.34216086 1 101
112  28.48267902 -016.34158878  28.48263470 -016.34145476
111  28.48267902 -016.34158878
112  28.48267902 -016.34158878  28.48264414 -016.34148186 1 101
116  28.48297992 -016.34143343  28.48321537 -016.34165364
120 Linear Feature 10
111  28.48190541 -016.33924852 1 101
112  28.48170710 -016.33865120  28.48166654 -016.33852921
111  28.48170710 -016.33865120
112  28.48170710 -016.33865120  28.48168453 -016.33858700 1 101
112  28.48158531 -016.33805611  28.48156835 -016.33784642
111  28.48158531 -016.33805611
112  28.48158531 -016.33805611  28.48156200 -016.33781511 1 101
115  28.48142678 -016.33649850
120 Linear Feature 9
111  28.47772152 -016.32664275 1 101
112  28.47741478 -016.32572134  28.47738306 -016.32562640
111  28.47741478 -016.32572134
112  28.47741478 -016.32572134  28.47739620 -016.32564733 1 101
112  28.47750875 -016.32544667  28.47762413 -016.32538380
111  28.47750875 -016.32544667
112  28.47750875 -016.32544667  28.47762439 -016.32539098 1 101
112  28.47772610 -016.32534745  28.47782780 -016.32530392
111  28.47772610 -016.32534745
112  28.47772610 -016.32534745  28.47787072 -016.32530759 1 101
112  28.47810685 -016.32546701  28.47821637 -016.32557981
111  28.47810685 -016.32546701
112  28.47810685 -016.32546701  28.47830796 -016.32565911 1 101
112  28.47860866 -016.32594872  28.47870781 -016.32604763
111  28.47860866 -016.32594872
112  28.47860866 -016.32594872  28.47864501 -016.32599010 1 101
112  28.47869251 -016.32608696  28.47872413 -016.32616637 59 101
112  28.47885386 -016.32659357  28.47887142 -016.32664554
111  28.47885386 -016.32659357
112  28.47885386 -016.32659357  28.47888899 -016.32669751 1 101
112  28.48108683 -016.33333169  28.48114667 -016.33351126
111  28.48108683 -016.33333169
112  28.48108683 -016.33333169  28.48112123 -016.33348231 1 101
112  28.48114155 -016.33371663  28.48115891 -016.33388550 1 101
112  28.48142678 -016.33649850  28.48143919 -016.33665857
111  28.48142678 -016.33649850
112  28.48142678 -016.33649850  28.48145294 -016.33672306 1 101
112  28.48102167 -016.33658710  28.48091547 -016.33630953
111  28.48102167 -016.33658710
112  28.48102167 -016.33658710  28.48094092 -016.33634411 1 101
115  28.48083451 -016.33602212
120 Linear Feature 4
111  28.48838156 -016.35323041 51
115  28.48838372 -016.35321269
120 Linear Feature 44
111  28.48650180 -016.34964358 1
115  28.48656846 -016.34952011
120 Linear Feature 37
111  28.48748866 -016.35333257 3
115  28.48751656 -016.35341923
120 Linear Feature 36
111  28.48737408 -016.35338050 3
115  28.48739746 -016.35346989
120 Linear Feature 35
111  28.48725555 -016.35339567 3
115  28.48725403 -016.35348939
120 Linear Feature 34
111  28.48713970 -016.35337201 3
115  28.48711445 -016.35345721
120 Linear Feature 33
111  28.48703435 -016.35330799 3
115  28.48698676 -016.35338100
120 Linear Feature 32
111  28.48694990 -016.35321221 3
115  28.48688586 -016.35326722
120 Linear Feature 31
111  28.48681086 -016.35300106 3
115  28.48674657 -016.35305489
120 Linear Feature 30
111  28.48667029 -016.35278756 3
115  28.48662694 -016.35282310
120 Linear Feature 29
111  28.48624559 -016.35171660 3
115  28.48631295 -016.35166859
120 Linear Feature 28
111  28.48631376 -016.35184129 3
115  28.48638114 -016.35179050
120 Linear Feature 27
111  28.48638641 -016.35196365 3
115  28.48645379 -016.35190916
120 Linear Feature 26
111  28.48646313 -016.35208188 3
115  28.48652888 -016.35202739
120 Linear Feature 25
111  28.48659953 -016.35229093 3
115  28.48666717 -016.35223226
120 Linear Feature 24
111  28.48673647 -016.35250015 3
115  28.48680189 -016.35244464
120 Linear Feature 23
111  28.48687338 -016.35271012 3
115  28.48694047 -016.35265083
120 Linear Feature 22
111  28.48701048 -016.35291994 3
115  28.48706965 -016.35285075
120 Linear Feature 21
111  28.48712228 -016.35301019 3
115  28.48717015 -016.35293305
120 Linear Feature 20
111  28.48723301 -016.35302293 3
115  28.48719732 -016.35293604
120 Linear Feature 19
111  28.48729650 -016.35291825 3
115  28.48721445 -016.35291153
120 Linear Feature 17
111  28.48729505 -016.35261919 3
115  28.48721405 -016.35262865
120 Linear Feature 16
111  28.48727561 -016.35246974 3
115  28.48719574 -016.35248555
120 Linear Feature 15
111  28.48724193 -016.35232428 3
115  28.48716468 -016.35235051
120 Linear Feature 14
111  28.48716950 -016.35205726 3
115  28.48709264 -016.35208496
120 Linear Feature 88
111  28.48419323 -016.34268423 2
115  28.48429861 -016.34263943
120 Linear Feature 88
111  28.48431188 -016.34304445 2
115  28.48441726 -016.34300019
120 Linear Feature 88
111  28.48442629 -016.34338745 2
115  28.48453042 -016.34334178
120 Linear Feature 87
111  28.48403647 -016.34221107 1
115  28.48414285 -016.34216529
120 Linear Feature 87
111  28.48420772 -016.34272993 1
115  28.48431150 -016.34268456
120 Linear Feature 87
111  28.48437944 -016.34324584 1
115  28.48448327 -016.34320187
120 Linear Feature 87
111  28.48576316 -016.34741880 1
115  28.48588199 -016.34736838
120 Linear Feature 86
111  28.48599905 -016.34812892 1
115  28.48610508 -016.34804455
120 Linear Feature 85
111  28.48625430 -016.34889964 1
115  28.48633973 -016.34879106
120 Linear Feature 76
111  28.48648562 -016.34959620 1
115  28.48654262 -016.34945904
120 Linear Feature 76
111  28.48637199 -016.34925295 1
115  28.48649395 -016.34920231
120 Linear Feature 12
111  28.48185051 -016.33562976 1 101
115  28.48108683 -016.33333169
120 Linear Feature 8
111  28.48817943 -016.35180202 20
115  28.48821468 -016.35178541
120 Linear Feature 8
111  28.48821527 -016.35201950 20
115  28.48824880 -016.35200415
120 Linear Feature 8
111  28.48837132 -016.35248251 20
115  28.48840500 -016.35246673
120 Linear Feature 8
111  28.48844762 -016.35281822 20
115  28.48848131 -016.35280287
120 Linear Feature 7
111  28.48865011 -016.35330300 20
115  28.48868171 -016.35328896
120 Linear Feature 6
111  28.48868581 -016.35340518 20
115  28.48865432 -016.35341997
120 Linear Feature 5
111  28.48843827 -016.35345102 22
115  28.48863400 -016.35336588
120 Linear Feature 4
111  28.48865142 -016.35341098 21
115  28.48845093 -016.35350080
120 Linear Feature 3
111  28.48862018 -016.35332134 21
115  28.48842215 -016.35341173
120 Linear Feature 2
111  28.48841602 -016.35272873 20
111  28.48843063 -016.35276990 20
111  28.48836169 -016.35280113 22
111  28.48824428 -016.35285000 22
112  28.48819263 -016.35281603  28.48817771 -016.35277442 22
115  28.48815437 -016.35270942
120 Linear Feature 2
111  28.48799996 -016.35167074 20
111  28.48811360 -016.35172288 20
112  28.48829653 -016.35225466  28.48832532 -016.35233587 20
112  28.48832404 -016.35246550  28.48835052 -016.35254148 20
111  28.48841602 -016.35272873 20
111  28.48825572 -016.35280120 20
112  28.48821622 -016.35278024  28.48820703 -016.35275409 20
115  28.48818561 -016.35269574
120 Linear Feature 2
111  28.48862018 -016.35332134 20
111  28.48844514 -016.35281068 22
111  28.48824039 -016.35289883 22
112  28.48816330 -016.35285137  28.48814021 -016.35278686 22
115  28.48811922 -016.35272428
120 Linear Feature 1
111  28.48858334 -016.35458414 22
112  28.48891953 -016.35443743  28.48900243 -016.35440075 22
112  28.48897134 -016.35425665  28.48896328 -016.35423307 22
111  28.48873301 -016.35354796 20
111  28.48868581 -016.35340518 22
111  28.48865011 -016.35330300 20
111  28.48847881 -016.35279458 22
111  28.48845056 -016.35271168 20
112  28.48836547 -016.35246484  28.48835280 -016.35242816 20
112  28.48833903 -016.35226475  28.48832521 -016.35222283
111  28.48833903 -016.35226475
112  28.48833903 -016.35226475  28.48833212 -016.35224379 20
112  28.48814092 -016.35169051  28.48812588 -016.35164731 20
111  28.48806705 -016.35164123 20
115  28.48799996 -016.35167074
120 Linear Feature 16
111  28.48817021 -016.35159145 20
112  28.48815850 -016.35162308  28.48816624 -016.35164645 20
111  28.48821468 -016.35178541 22
111  28.48828318 -016.35198850 20
112  28.48837829 -016.35226508  28.48840242 -016.35233568 20
112  28.48840500 -016.35246673  28.48842527 -016.35252869 22
111  28.48851030 -016.35278043 20
111  28.48900000 -016.35424861 20
112  28.48893286 -016.35446983  28.48881887 -016.35452092 20
111  28.48859130 -016.35461762 20
112  28.48857154 -016.35466923  28.48858502 -016.35470567 20
111  28.48874303 -016.35512614 20
111  28.48879546 -016.35526619 20
111  28.48885777 -016.35542267 20
115  28.48895199 -016.35563620
120 Linear Feature 15
111  28.48891574 -016.35566186 20
112  28.48879875 -016.35541848  28.48879395 -016.35540397 20
112  28.48871926 -016.35519903  28.48871522 -016.35518984 20
111  28.48868209 -016.35509220 20
112  28.48852281 -016.35466032  28.48849584 -016.35457785 20
112  28.48857415 -016.35456096  28.48861798 -016.35454178
111  28.48857415 -016.35456096
112  28.48857415 -016.35456096  28.48858426 -016.35455521 20
112  28.48889791 -016.35441004  28.48897505 -016.35437598 20
111  28.48893988 -016.35426878 20
115  28.48865142 -016.35341098
120 Linear Feature 18
111  28.48730006 -016.35276878 3
115  28.48721949 -016.35276904
120 Linear Feature 13
111  28.48709610 -016.35179225 3
115  28.48702220 -016.35182446
120 Linear Feature 108
111  28.48358940 -016.34119321 2
115  28.48377499 -016.34111032
120 Linear Feature 88
111  28.48399970 -016.34210455 2
115  28.48410642 -016.34205997
120 Linear Feature 27
111  28.48774978 -016.35220343 52
115  28.48768412 -016.35201057
120 Linear Feature 24
111  28.48770761 -016.35360241 2
115  28.48789122 -016.35352467
120 Linear Feature 24
111  28.48714186 -016.35195372 2
115  28.48734278 -016.35186874
120 Linear Feature 23
111  28.48872289 -016.35392823 51
115  28.48864852 -016.35395948
120 Linear Feature 23
111  28.48832661 -016.35387384 52
115  28.48838074 -016.35403606
120 Linear Feature 8
111  28.48823166 -016.35329429 51
115  28.48822098 -016.35328213
120 Linear Feature 6
111  28.48831813 -016.35358886 51
115  28.48832833 -016.35357606
120 Linear Feature 3
111  28.48834826 -016.35358232 51
115  28.48838004 -016.35354335
120 Linear Feature 2
111  28.48823049 -016.35326521 51
115  28.48820366 -016.35323694
120 Linear Feature 9
111  28.48824782 -016.35385381 20
111  28.48813075 -016.35350869 20
112  28.48802804 -016.35320153  28.48802521 -016.35319025 20
115  28.48787639 -016.35284114
120 Linear Feature 8
111  28.48828730 -016.35384457 20
111  28.48814731 -016.35343193 20
111  28.48807008 -016.35320197 20
112  28.48802008 -016.35307407  28.48801096 -016.35305505 20
115  28.48794721 -016.35291349
120 Linear Feature 2
111  28.48798557 -016.35199569 1
112  28.48807214 -016.35204373  28.48809504 -016.35211052
111  28.48807214 -016.35204373
112  28.48807214 -016.35204373  28.48804909 -016.35197659 1
115  28.48809447 -016.35195034
120 Linear Feature 4
111  28.48841009 -016.35287372 1
115  28.48834672 -016.35289951
120 Linear Feature 4
111  28.48838073 -016.35288568 1
115  28.48840335 -016.35295423
120 Linear Feature 4
111  28.48826378 -016.35293769 1
115  28.48820040 -016.35296347
120 Linear Feature 4
111  28.48823442 -016.35294965 1
115  28.48825704 -016.35301819
120 Linear Feature 4
111  28.48809753 -016.35286600 1
115  28.48807462 -016.35279399
120 Linear Feature 4
111  28.48808690 -016.35283265 1
115  28.48802674 -016.35285865
120 Linear Feature 4
111  28.48805103 -016.35265703 2
115  28.48798765 -016.35268281
120 Linear Feature 4
111  28.48802167 -016.35266899 2
115  28.48804429 -016.35273753
120 Linear Feature 4
111  28.48829420 -016.35271259 1
115  28.48824865 -016.35273403
120 Linear Feature 4
111  28.48811966 -016.35197150 1
115  28.48814218 -016.35203984
120 Linear Feature 3
112  28.48810272 -016.35213429  28.48811361 -016.35216645 1
111  28.48809128 -016.35223764 1
115  28.48800381 -016.35246103
120 Linear Feature 1
111  28.48832250 -016.35273945 1
112  28.48818005 -016.35231513  28.48817085 -016.35228919 1
112  28.48813493 -016.35222983  28.48812499 -016.35220015 1
111  28.48807214 -016.35204373 1
115  28.48802472 -016.35190466
120 Circulo Heli externo
112  28.48806023 -016.35249823  28.48806021 -016.35245212 1
112  28.48798824 -016.35241641  28.48794747 -016.35241645 1
112  28.48791625 -016.35249825  28.48791622 -016.35254480 1
112  28.48798824 -016.35258005  28.48802888 -016.35258001 1
116  28.48806023 -016.35249823  28.48806021 -016.35245219
120 Circulo Heli interno
112  28.48802428 -016.35249821  28.48802427 -016.35247513 3
112  28.48798830 -016.35245726  28.48796792 -016.35245728 3
112  28.48795231 -016.35249822  28.48795230 -016.35252152 3
112  28.48798830 -016.35253916  28.48800861 -016.35253914 3
116  28.48802428 -016.35249821  28.48802427 -016.35247517
120 Linear Feature 1
111  28.48652188 -016.34506994 21
111  28.48656125 -016.34505251 21
115  28.48753850 -016.34801625
120 Linear Feature 3
111  28.48523237 -016.34142107 53
111  28.48586821 -016.34333509 53
111  28.48621071 -016.34357940 53
111  28.48652482 -016.34453197 53
112  28.48651221 -016.34466471  28.48653128 -016.34471585 53
112  28.48660190 -016.34477043  28.48660802 -016.34479988
111  28.48660190 -016.34477043
112  28.48660190 -016.34477043  28.48663254 -016.34483629 53
111  28.48664835 -016.34495581 53
111  28.48653695 -016.34490372 53
111  28.48650184 -016.34500814 53
111  28.48652188 -016.34506994 53
111  28.48745926 -016.34791486 53
111  28.48753484 -016.34796578 53
112  28.48758398 -016.34795997  28.48760029 -016.34792697 53
111  28.48762487 -016.34787116 53
111  28.48765336 -016.34795419 53
112  28.48764853 -016.34803589  28.48765722 -016.34806686 53
112  28.48766031 -016.34807390  28.48766589 -016.34809151
111  28.48766031 -016.34807390
112  28.48766031 -016.34807390  28.48767455 -016.34810701 53
111  28.48771498 -016.34812381 53
111  28.48849687 -016.35047598 53
115  28.48742147 -016.35093416
120 Linear Feature 25
111  28.48751229 -016.35089566 20
115  28.48666671 -016.34838156
120 Linear Feature 26
111  28.48757947 -016.35086633 20
115  28.48674012 -016.34832965
120 Linear Feature 35
111  28.48776230 -016.34867812 51
111  28.48775257 -016.34864865
111  28.48731791 -016.34818187 51
111  28.48728628 -016.34815871
111  28.48721337 -016.34786095 51
111  28.48718365 -016.34784578
111  28.48716429 -016.34774597 51
111  28.48713795 -016.34772142
111  28.48708221 -016.34728224 51
115  28.48706303 -016.34724884
120 Linear Feature 101
111  28.48754420 -016.35088085 22
111  28.48671172 -016.34837384 22
112  28.48637808 -016.34737151  28.48635599 -016.34730670
111  28.48637808 -016.34737151
112  28.48637808 -016.34737151  28.48635978 -016.34733210 22
112  28.48637989 -016.34717249  28.48641002 -016.34708137
111  28.48637989 -016.34717249
112  28.48637989 -016.34717249  28.48641527 -016.34707918 22
112  28.48639104 -016.34697055  28.48636939 -016.34689638
111  28.48639104 -016.34697055
112  28.48639104 -016.34697055  28.48636130 -016.34688126 22
115  28.48533525 -016.34378724
120 Linear Feature 19
111  28.48796469 -016.34892350 20
115  28.48760542 -016.34907949
120 Linear Feature 20
111  28.48786604 -016.34902149 20
111  28.48798167 -016.34897069 20
115  28.48796469 -016.34892350
120 Linear Feature 3
111  28.48763921 -016.34917668 21
115  28.48762156 -016.34912785
120 Linear Feature 38
111  28.48763921 -016.34917668 20
112  28.48795726 -016.34903693  28.48801135 -016.34901332 20
115  28.48801662 -016.34902854
120 Linear Feature 31
111  28.48719376 -016.34890423 51
115  28.48784269 -016.34862876
120 Linear Feature 23
111  28.48603272 -016.34344650 20
115  28.48569241 -016.34359490
120 Linear Feature 22
111  28.48569241 -016.34359490 22
115  28.48562355 -016.34362632
120 Linear Feature 4
111  28.48618592 -016.34355712 20
111  28.48613090 -016.34363509 20
111  28.48607202 -016.34359336 20
111  28.48584106 -016.34368803 20
111  28.48569241 -016.34359490 20
111  28.48572549 -016.34351209 20
115  28.48597163 -016.34340447
120 Linear Feature 80
111  28.48570988 -016.34382992 51
115  28.48570306 -016.34381230
120 Linear Feature 20
111  28.48572751 -016.34382803 51
115  28.48571735 -016.34379861
120 Linear Feature 19
111  28.48533276 -016.34397837 51
115  28.48575600 -016.34380000
120 Linear Feature 81
111  28.48572282 -016.34390527 51
115  28.48570254 -016.34384888
120 Linear Feature 6
111  28.48539175 -016.34415756 52
115  28.48616802 -016.34382753
120 Linear Feature 87
111  28.48593186 -016.34394656 51
115  28.48592137 -016.34391074
120 Linear Feature 88
111  28.48590070 -016.34396182 51
115  28.48588796 -016.34392174
120 Linear Feature 22
111  28.48584693 -016.34418561 51
111  28.48583533 -016.34415299
111  28.48608088 -016.34388411 51
115  28.48606940 -016.34384844
120 Linear Feature 82
111  28.48582666 -016.34418296 51
115  28.48582074 -016.34416514
120 Linear Feature 83
111  28.48583768 -016.34425516 51
115  28.48581949 -016.34420125
120 Linear Feature 21
111  28.48544797 -016.34433503 51
115  28.48587424 -016.34415274
120 Linear Feature 17
111  28.48559230 -016.34474834 51
112  28.48595197 -016.34459486  28.48609315 -016.34453439
111  28.48595197 -016.34459486
112  28.48595197 -016.34459486  28.48597308 -016.34458866 51
112  28.48627554 -016.34459336  28.48648473 -016.34465025
111  28.48627554 -016.34459336
112  28.48627554 -016.34459336  28.48636818 -016.34461741 51
115  28.48645895 -016.34464167
120 Linear Feature 13
111  28.48650998 -016.34472017 52
115  28.48569510 -016.34506801
120 Linear Feature 65
111  28.48639260 -016.34463350 51
115  28.48639543 -016.34461112
120 Linear Feature 65
111  28.48639317 -016.34478545 51
115  28.48638415 -016.34476023
120 Linear Feature 65
111  28.48635454 -016.34480175 51
115  28.48634553 -016.34477653
120 Linear Feature 65
111  28.48622002 -016.34497163 51
115  28.48620790 -016.34494995
120 Linear Feature 15
111  28.48576708 -016.34527869 51
115  28.48627903 -016.34491534
120 Linear Feature 56
111  28.48655561 -016.34595537 52
115  28.48636723 -016.34591209
120 Linear Feature 26
111  28.48604194 -016.34610766 51
115  28.48666922 -016.34584137
120 Linear Feature 64
111  28.48665497 -016.34594789 51
115  28.48662930 -016.34587223
120 Linear Feature 5
111  28.48650472 -016.34543373 51
115  28.48649849 -016.34541633
120 Linear Feature 5
111  28.48645421 -016.34545517 51
115  28.48644798 -016.34543777
120 Linear Feature 5
111  28.48652884 -016.34542430 51
115  28.48652261 -016.34540689
120 Linear Feature 5
111  28.48664418 -016.34586344 51
115  28.48663795 -016.34584604
120 Linear Feature 28
111  28.48675018 -016.34620024 51
111  28.48675627 -016.34621880
111  28.48686057 -016.34653515 51
112  28.48686787 -016.34655783  28.48686856 -016.34655983
111  28.48696966 -016.34689268 51
115  28.48697597 -016.34691310
120 Linear Feature 27
111  28.48615627 -016.34645997 51
111  28.48678807 -016.34619273
111  28.48627234 -016.34679780 51
111  28.48689830 -016.34653411
111  28.48696099 -016.34670180
111  28.48631785 -016.34718056 51
115  28.48701567 -016.34688585
120 Linear Feature 63
111  28.48676639 -016.34628863 51
115  28.48674434 -016.34622034
120 Linear Feature 62
111  28.48688055 -016.34663688 51
115  28.48685948 -016.34656972
120 Linear Feature 5
111  28.48690400 -016.34700076 52
115  28.48671358 -016.34695683
120 Linear Feature 5
111  28.48678138 -016.34665128 52
115  28.48659096 -016.34660735
120 Linear Feature 5
111  28.48666604 -016.34630870 52
115  28.48647562 -016.34626477
120 Linear Feature 61
111  28.48698044 -016.34699178 51
115  28.48696329 -016.34693963
120 Linear Feature 3
111  28.48645017 -016.34840451 22
112  28.48637666 -016.34812885  28.48637586 -016.34805635 22
112  28.48640143 -016.34792267  28.48642541 -016.34785758 22
112  28.48653306 -016.34769565  28.48659229 -016.34764735 22
115  28.48663288 -016.34761840
