I
1000 Generated by WorldEditor

111  28.94745822 -013.60570675 102
111  28.94770739 -013.60567343 102
111  28.94795921 -013.60556438 102
111  28.94860068 -013.60521905 102
111  28.94972194 -013.60455263 102
111  28.95122491 -013.60368627 102
111  28.95251316 -013.60293198 102
111  28.95270931 -013.60280172 102
111  28.95290812 -013.60262905 102
112  28.95295053 -013.60248667  28.95292137 -013.60241397 102
112  28.95283655 -013.60240185  28.95279679 -013.60239579 102
111  28.95233026 -013.60238671 102
112  28.95156420 -013.60242912  28.95149528 -013.60244427 102
111  28.95115334 -013.60249577 102
115  28.95061524 -013.60263814
120 Linear Feature 96
111  28.94554154 -013.60611065 102
111  28.94486062 -013.60611065 102
115  28.94429612 -013.60626789
120 Linear Feature 95
111  28.94604856 -013.60669230 102
111  28.94680535 -013.60624851 102
112  28.94682924 -013.60620527  28.94681729 -013.60616658 102
112  28.94679738 -013.60616658  28.94677547 -013.60615976 102
115  28.94581755 -013.60612562
120 Linear Feature 94
111  28.94371402 -013.60660579 102
111  28.94370872 -013.60674341 102
111  28.94409254 -013.60762061 102
111  28.94429532 -013.60769095 102
111  28.94501589 -013.60729166 102
115  28.94590302 -013.60677443
120 Linear Feature 93
111  28.93660365 -013.61076360 102
111  28.93644461 -013.61133081 102
111  28.93671209 -013.61188151 102
112  28.93681571 -013.61191180  28.93688319 -013.61188427 102
111  28.93755069 -013.61161993 102
111  28.93840374 -013.61112981 102
111  28.93958211 -013.61044969 102
111  28.94095326 -013.60964289 102
111  28.94217018 -013.60894347 102
111  28.94360901 -013.60810173 102
111  28.94368193 -013.60807424 102
111  28.94378748 -013.60794680 102
111  28.94377951 -013.60780342 102
111  28.94344892 -013.60706380 102
111  28.94339315 -013.60694091 102
115  28.94328362 -013.60687264
120 Linear Feature 92
111  28.94295578 -013.60975067 102
112  28.94421808 -013.60902322  28.94423304 -013.60901545 102
112  28.94425889 -013.60898436  28.94427521 -013.60896260 102
111  28.94426705 -013.60891441 102
111  28.94409702 -013.60850716 102
111  28.94394603 -013.60843566 102
111  28.94338153 -013.60876986 102
111  28.94254770 -013.60925327 102
111  28.94188663 -013.60964497 102
111  28.94119698 -013.61004910 102
111  28.94056991 -013.61040660 102
111  28.93989659 -013.61079984 102
111  28.93943506 -013.61106672 102
112  28.93918614 -013.61127811  28.93909255 -013.61137789 102
112  28.93907229 -013.61151794  28.93906548 -013.61153193 102
112  28.93906004 -013.61183813  28.93904780 -013.61190341 102
112  28.93894755 -013.61215847  28.93885778 -013.61230146 102
111  28.93867373 -013.61237902 102
111  28.93813916 -013.61269766 102
111  28.93762499 -013.61299763 102
112  28.93722644 -013.61322922  28.93720739 -013.61324321 102
112  28.93701288 -013.61330693  28.93688502 -013.61332248 102
111  28.93678844 -013.61315772 102
111  28.93668234 -013.61292925 102
111  28.93652183 -013.61259197 102
111  28.93642934 -013.61244587 102
111  28.93622122 -013.61198736 102
111  28.93598862 -013.61149310 102
112  28.93591380 -013.61130969  28.93590836 -013.61129882 102
112  28.93589476 -013.61122887  28.93589476 -013.61118380 102
115  28.93591380 -013.61115893
120 Linear Feature 108
111  28.95349720 -013.60264432 51 101
112  28.95338602 -013.60265031  28.95332902 -013.60262345 51 101
115  28.95331476 -013.60259265
120 Linear Feature 107
111  28.95306698 -013.60289380 51 101
112  28.95322527 -013.60264142  28.95324943 -013.60249595 51 101
112  28.95322620 -013.60242057  28.95322248 -013.60240570 51 101
115  28.95320006 -013.60233636
120 Linear Feature 106
111  28.95353073 -013.60307420 51 101
112  28.95331059 -013.60288222  28.95318306 -013.60285519 51 101
112  28.95312900 -013.60287546  28.95310789 -013.60287933 51 101
115  28.95306698 -013.60289380
120 Linear Feature 105
111  28.95353073 -013.60307420 51 101
112  28.95352469 -013.60275953  28.95357902 -013.60261398 51 101
112  28.95366067 -013.60255587  28.95366658 -013.60255008 51 101
115  28.95369825 -013.60252806
120 Linear Feature 104
111  28.95415624 -013.60391877 51
111  28.95377918 -013.60363320 51
115  28.95353073 -013.60307420
120 Linear Feature 221
111  28.95521495 -013.60436095 20
115  28.95518266 -013.60429376
120 Linear Feature 221
111  28.95537962 -013.60426566 20
115  28.95534733 -013.60419847
120 Linear Feature 221
111  28.95554429 -013.60417216 20
115  28.95551200 -013.60410497
120 Linear Feature 220
111  28.95524248 -013.60434494 20
115  28.95518803 -013.60437687
120 Linear Feature 220
111  28.95540715 -013.60424964 20
115  28.95535271 -013.60428157
120 Linear Feature 220
111  28.95557182 -013.60415614 20
115  28.95551738 -013.60418807
120 Linear Feature 219
111  28.95534141 -013.60363140 20
115  28.95528247 -013.60366527
120 Linear Feature 218
111  28.95533823 -013.60370840 20
115  28.95530983 -013.60364961
120 Linear Feature 217
111  28.95562996 -013.60389005 51
115  28.95559570 -013.60381245
120 Linear Feature 216
111  28.95545853 -013.60398253 51
115  28.95539395 -013.60383195
120 Linear Feature 215
111  28.95529687 -013.60407763 51
115  28.95526436 -013.60400630
120 Linear Feature 214
111  28.95513039 -013.60416264 51
115  28.95509770 -013.60408919
120 Linear Feature 213
111  28.95453185 -013.60375047 52
115  28.95456450 -013.60351418
120 Linear Feature 212
111  28.95557421 -013.60373095 51
111  28.95560681 -013.60380547 51
111  28.95516051 -013.60406627 51
112  28.95500875 -013.60405086  28.95495367 -013.60397249 51
112  28.95486261 -013.60384787  28.95485474 -013.60383887 51
112  28.95467937 -013.60368342  28.95463440 -013.60366415 51
112  28.95439720 -013.60364447  28.95426343 -013.60370099 51
115  28.95372769 -013.60402453
120 Linear Feature 211
111  28.95381159 -013.60397433 2
115  28.95387380 -013.60410859
120 Linear Feature 210
111  28.95366603 -013.60406129 51
115  28.95372684 -013.60419835
120 Linear Feature 209
111  28.95418884 -013.60486051 52
115  28.95414154 -013.60488754
120 Linear Feature 208
111  28.95420995 -013.60485762 52
115  28.95395066 -013.60428426
120 Linear Feature 207
111  28.95407735 -013.60493291 51
115  28.95404019 -013.60495607
120 Linear Feature 206
111  28.95405201 -013.60497924 51
115  28.95400640 -013.60500627
120 Linear Feature 205
111  28.95411029 -013.60505356 51
115  28.95380117 -013.60436727
120 Linear Feature 204
111  28.95389154 -013.60503040 52
115  28.95384255 -013.60505839
120 Linear Feature 203
111  28.95391125 -013.60502793 52
115  28.95365404 -013.60445558
120 Linear Feature 202
111  28.95351801 -013.60414609 2
115  28.95357737 -013.60428034
120 Linear Feature 201
111  28.95351430 -013.60427893 1
115  28.95341909 -013.60406977
120 Linear Feature 200
111  28.95353357 -013.60522230 51
115  28.95349134 -013.60524600
120 Linear Feature 199
111  28.95345756 -013.60529338 51
115  28.95350670 -013.60526355
120 Linear Feature 198
111  28.95326483 -013.60468089 51
115  28.95356121 -013.60534428
120 Linear Feature 197
111  28.95312726 -013.60437058 51
115  28.95318923 -013.60450754
120 Linear Feature 196
111  28.95305916 -013.60546313 51
115  28.95301828 -013.60548861
120 Linear Feature 195
111  28.95303500 -013.60551834 51
115  28.95298762 -013.60554807
120 Linear Feature 194
111  28.95280181 -013.60494605 51
115  28.95309168 -013.60559373
120 Linear Feature 193
111  28.95266338 -013.60463920 51
115  28.95272377 -013.60477299
120 Linear Feature 192
111  28.95256423 -013.60579052 51
115  28.95251685 -013.60581600
120 Linear Feature 191
111  28.95259861 -013.60575124 51
115  28.95255773 -013.60577566
120 Linear Feature 190
111  28.95232732 -013.60521611 51
115  28.95262369 -013.60586272
120 Linear Feature 189
111  28.95219261 -013.60491351 51
115  28.95225393 -013.60505048
120 Linear Feature 188
111  28.95225870 -013.60589518 51
115  28.95222191 -013.60591854
120 Linear Feature 187
111  28.95221067 -013.60593022 51
115  28.95216060 -013.60595825
120 Linear Feature 186
111  28.95200832 -013.60541166 51
115  28.95226995 -013.60598861
120 Linear Feature 185
111  28.95194496 -013.60518625 2
115  28.95185401 -013.60498069
120 Linear Feature 184
111  28.95186933 -013.60510216 51
115  28.95193270 -013.60523647
120 Linear Feature 183
111  28.95197018 -013.60606367 51
115  28.95193210 -013.60608543
120 Linear Feature 182
111  28.95191878 -013.60609775 51
115  28.95186928 -013.60612531
120 Linear Feature 181
111  28.95172270 -013.60557634 51
115  28.95196446 -013.60611443
120 Linear Feature 180
111  28.95158373 -013.60526886 51
115  28.95164591 -013.60540302
120 Linear Feature 179
111  28.95166371 -013.60628542 51
115  28.95162224 -013.60630648
120 Linear Feature 178
111  28.95163146 -013.60633017 51
115  28.95158692 -013.60635650
120 Linear Feature 177
111  28.95139881 -013.60576859 51
115  28.95166294 -013.60634860
120 Linear Feature 176
111  28.95125906 -013.60545972 51
115  28.95131972 -013.60559660
120 Linear Feature 175
111  28.95116080 -013.60565307 2
115  28.95106558 -013.60544633
120 Linear Feature 174
111  28.95134527 -013.60714147 51
115  28.95138750 -013.60711637
120 Linear Feature 173
111  28.95096942 -013.60624768 51
115  28.95141959 -013.60724957
120 Linear Feature 172
111  28.95079374 -013.60586159 51
115  28.95085371 -013.60599382
120 Linear Feature 171
111  28.95095655 -013.60715103 51
115  28.95091517 -013.60717323
120 Linear Feature 170
111  28.95097821 -013.60724831 51
115  28.95064804 -013.60651911
120 Linear Feature 169
111  28.95049079 -013.60616118 51
115  28.95055160 -013.60629631
120 Linear Feature 168
111  28.95054490 -013.60736910 51
115  28.95058790 -013.60734540
120 Linear Feature 167
111  28.95060754 -013.60744866 51
115  28.95028561 -013.60673390
120 Linear Feature 166
111  28.95012713 -013.60637760 51
115  28.95018742 -013.60650958
120 Linear Feature 165
111  28.95033671 -013.60757763 51
115  28.95028765 -013.60760449
120 Linear Feature 164
111  28.95000559 -013.60689674 52
115  28.95038168 -013.60773997
120 Linear Feature 163
111  28.95015473 -013.60762046 20
115  28.95019050 -013.60759937
120 Linear Feature 162
111  28.94988154 -013.60696766 51
115  28.95023459 -013.60775759
120 Linear Feature 161
111  28.94984389 -013.60654223 2
115  28.94990315 -013.60667528
120 Linear Feature 160
111  28.94972442 -013.60661234 51
115  28.94978202 -013.60674400
120 Linear Feature 159
111  28.94960900 -013.60680741 2
115  28.94951749 -013.60660251
120 Linear Feature 158
111  28.94924735 -013.60688724 51
115  28.94931042 -013.60702256
120 Linear Feature 157
111  28.94968583 -013.60789580 51
115  28.94971922 -013.60787601
120 Linear Feature 156
111  28.94978971 -013.60809364 51
115  28.94941008 -013.60724716
120 Linear Feature 155
111  28.94857243 -013.60598122 53
115  28.94850191 -013.60602863
120 Linear Feature 154
111  28.94851142 -013.60589955 53
115  28.94845939 -013.60597424
120 Linear Feature 153
111  28.94842385 -013.60585386 53
115  28.94840164 -013.60594741
120 Linear Feature 152
111  28.94832867 -013.60585314 53
115  28.94833819 -013.60594233
120 Linear Feature 151
111  28.94823666 -013.60588432 53
115  28.94826712 -013.60597352
120 Linear Feature 150
111  28.94814972 -013.60592275 53
115  28.94818018 -013.60601557
120 Linear Feature 149
111  28.94806025 -013.60596336 53
115  28.94809198 -013.60605473
120 Linear Feature 148
111  28.94797331 -013.60600252 53
115  28.94800314 -013.60609317
120 Linear Feature 147
111  28.94788253 -013.60604332 53
115  28.94791412 -013.60613463
120 Linear Feature 146
111  28.94779520 -013.60608473 53
115  28.94783515 -013.60617073
120 Linear Feature 145
111  28.94771716 -013.60612932 53
115  28.94775246 -013.60621001
120 Linear Feature 144
111  28.94883961 -013.60725379 2
115  28.94874670 -013.60704724
120 Linear Feature 143
111  28.94869856 -013.60720649 51
115  28.94874839 -013.60731556
120 Linear Feature 142
111  28.94919023 -013.60826955 51
115  28.94916335 -013.60828535
120 Linear Feature 141
111  28.94924182 -013.60841882 51
115  28.94886231 -013.60757009
120 Linear Feature 140
111  28.94840217 -013.60651164 51
115  28.94837679 -013.60645692
120 Linear Feature 139
111  28.94835199 -013.60646681 51
115  28.94833641 -013.60643451
120 Linear Feature 138
111  28.94816228 -013.60705068 51
111  28.94796784 -013.60661804 51
112  28.94816462 -013.60645011  28.94829305 -013.60643155 51
112  28.94832771 -013.60645900  28.94836080 -013.60644381 51
115  28.94851423 -013.60635119
120 Linear Feature 137
111  28.94832467 -013.60741793 51
115  28.94827303 -013.60729913
120 Linear Feature 136
111  28.94832467 -013.60741793 51
111  28.94886039 -013.60711068 51
111  28.94976155 -013.60659007 51
111  28.95031221 -013.60627088 51
111  28.95049544 -013.60615764 51
112  28.95056912 -013.60609108  28.95058505 -013.60607515 51
111  28.95105505 -013.60559493 51
112  28.95116260 -013.60551755  28.95123230 -013.60547487 51
111  28.95179590 -013.60514430 51
111  28.95264031 -013.60465270 51
111  28.95362482 -013.60408310 51
111  28.95372769 -013.60402453 51
112  28.95382328 -013.60386749  28.95383921 -013.60376507 51
111  28.95381930 -013.60373320 51
115  28.95377918 -013.60363320
120 Linear Feature 135
111  28.94911620 -013.60518395 51
115  28.94917379 -013.60531908
120 Linear Feature 134
111  28.94962546 -013.60488916 51
115  28.94968511 -013.60502332
120 Linear Feature 133
111  28.95007346 -013.60462955 51
115  28.95013311 -013.60476371
120 Linear Feature 132
111  28.95048486 -013.60439244 51
115  28.95054220 -013.60452605
120 Linear Feature 131
111  28.94949479 -013.60608282 51
115  28.94944973 -013.60610747
120 Linear Feature 131
111  28.94999448 -013.60576626 51
115  28.94994943 -013.60579091
120 Linear Feature 131
111  28.95043660 -013.60549543 51
115  28.95039154 -013.60552008
120 Linear Feature 131
111  28.95083514 -013.60523707 51
115  28.95079008 -013.60526172
120 Linear Feature 130
111  28.94951698 -013.60602554 51
115  28.94947700 -013.60604657
120 Linear Feature 130
111  28.95002505 -013.60571776 51
115  28.94998507 -013.60573879
120 Linear Feature 130
111  28.95046716 -013.60544692 51
115  28.95042719 -013.60546795
120 Linear Feature 130
111  28.95086877 -013.60519791 51
115  28.95082879 -013.60521894
120 Linear Feature 129
111  28.94970701 -013.60650454 51
115  28.94969375 -013.60656228
120 Linear Feature 129
111  28.95021369 -013.60620633 51
115  28.95020042 -013.60626407
120 Linear Feature 129
111  28.95062583 -013.60586347 51
115  28.95061466 -013.60592041
120 Linear Feature 129
111  28.95098431 -013.60552001 51
115  28.95097314 -013.60557695
120 Linear Feature 128
111  28.94929950 -013.60560064 51
111  28.94970701 -013.60650454 51
115  28.94975378 -013.60652479
120 Linear Feature 128
111  28.94981036 -013.60530243 51
111  28.95021369 -013.60620633 51
115  28.95026045 -013.60622658
120 Linear Feature 128
111  28.95025876 -013.60504197 51
111  28.95062583 -013.60586347 51
115  28.95067469 -013.60588292
120 Linear Feature 128
111  28.95067059 -013.60480697 51
111  28.95098431 -013.60552001 51
115  28.95103317 -013.60553946
120 Linear Feature 127
111  28.95176101 -013.60464311 51
115  28.95171604 -013.60463493
120 Linear Feature 126
111  28.95172422 -013.60468516 51
115  28.95166801 -013.60467464
120 Linear Feature 125
111  28.95180393 -013.60414674 51
115  28.95172217 -013.60482297
120 Linear Feature 124
111  28.95185967 -013.60359231 51
115  28.95184168 -013.60376832
120 Linear Feature 123
111  28.95206202 -013.60363856 51
115  28.95200244 -013.60350881
120 Linear Feature 123
111  28.95240939 -013.60343815 51
115  28.95234981 -013.60330839
120 Linear Feature 122
111  28.95237803 -013.60427364 51
115  28.95233273 -013.60429733
120 Linear Feature 122
111  28.95272713 -013.60407409 51
115  28.95268183 -013.60409778
120 Linear Feature 122
111  28.95319380 -013.60379186 51
115  28.95314849 -013.60381555
120 Linear Feature 121
111  28.95235485 -013.60432565 51
115  28.95230495 -013.60435636
120 Linear Feature 121
111  28.95271065 -013.60412040 51
115  28.95266074 -013.60415111
120 Linear Feature 121
111  28.95316923 -013.60384626 51
115  28.95311932 -013.60387697
120 Linear Feature 120
111  28.95250570 -013.60462091 51
115  28.95249094 -013.60467040
120 Linear Feature 120
111  28.95285565 -013.60442307 51
115  28.95284089 -013.60447255
120 Linear Feature 120
111  28.95332565 -013.60414312 51
115  28.95331089 -013.60419261
120 Linear Feature 119
111  28.95219400 -013.60392482 51
111  28.95250570 -013.60462091 51
115  28.95255271 -013.60463726
120 Linear Feature 119
111  28.95254395 -013.60372697 51
111  28.95285565 -013.60442307 51
115  28.95290266 -013.60443942
120 Linear Feature 119
111  28.95301395 -013.60344703 51
111  28.95332565 -013.60414312 51
115  28.95337266 -013.60415947
120 Linear Feature 118
111  28.95282285 -013.60303505 51
115  28.95287953 -013.60316564
120 Linear Feature 117
111  28.95392698 -013.60239517 51
115  28.95398544 -013.60252364
120 Linear Feature 116
111  28.95431939 -013.60322009 51
115  28.95427728 -013.60324316
120 Linear Feature 115
111  28.95429695 -013.60326000 51
115  28.95425198 -013.60328686
120 Linear Feature 109
111  28.95353073 -013.60307420 51 101
115  28.95320006 -013.60233636
120 Linear Feature 234
111  28.95365544 -013.60310256 2
115  28.95347332 -013.60320534
120 Linear Feature 233
111  28.94870911 -013.60587014 51 101
116  28.94821501 -013.60570515  28.94790174 -013.60587801
120 Linear Feature 232
111  28.94873237 -013.60592606 51 101
116  28.94888668 -013.60531557  28.94923694 -013.60508518
120 Linear Feature 230
111  28.94883429 -013.60590146 2
115  28.94865105 -013.60600552
120 Linear Feature 229
111  28.94899125 -013.60703507 51
116  28.94908201 -013.60670053  28.94904140 -013.60647428
120 Linear Feature 228
111  28.94873199 -013.60592649 51
111  28.94908201 -013.60670053 51
116  28.94933438 -013.60683697  28.94950532 -013.60677858
120 Linear Feature 227
111  28.95112591 -013.60448431 51 101
116  28.95066104 -013.60428967  28.95034832 -013.60441620
120 Linear Feature 226
111  28.95112591 -013.60448431 51 101
116  28.95128415 -013.60392925  28.95159997 -013.60367821
120 Linear Feature 225
111  28.95124520 -013.60449611 2
115  28.95106581 -013.60460220
120 Linear Feature 224
111  28.95139324 -013.60482683 2
115  28.95121164 -013.60493163
120 Linear Feature 243
111  28.94366554 -013.60984038 51
116  28.94371378 -013.60963786  28.94380724 -013.60956977
120 Linear Feature 242
111  28.94325372 -013.61030757 51
112  28.94347911 -013.61032644  28.94363702 -013.61022405 51
111  28.94365612 -013.61022142 51
116  28.94374261 -013.61000616  28.94370239 -013.60984829
120 Linear Feature 241
111  28.94393700 -013.60950719 51
111  28.94350004 -013.60976324 51
111  28.94326062 -013.60990282 51
112  28.94317020 -013.61010212  28.94321074 -013.61023820 51
111  28.94341301 -013.61063856 51
112  28.94360811 -013.61070901  28.94374662 -013.61063277 51
111  28.94385220 -013.61056521 51
112  28.94390288 -013.61036832  28.94385327 -013.61023848 51
111  28.94366554 -013.60984038 51
116  28.94350004 -013.60976324  28.94336828 -013.60979509
120 Linear Feature 240
111  28.94442548 -013.60982823 51
112  28.94448485 -013.60982944  28.94450712 -013.60980624 51
111  28.94471874 -013.60958622 51
116  28.94474516 -013.60951437  28.94473635 -013.60947299
120 Linear Feature 239
111  28.94407575 -013.60992164 51
112  28.94412992 -013.60994160  28.94416781 -013.60992976 51
111  28.94438954 -013.60988308 51
116  28.94442548 -013.60982823  28.94441897 -013.60978426
120 Linear Feature 238
111  28.94398671 -013.60972439 51
112  28.94404237 -013.60975021  28.94408305 -013.60973803 51
111  28.94430482 -013.60969030 51
116  28.94433627 -013.60962599  28.94431705 -013.60957575
120 Linear Feature 237
111  28.94466186 -013.60932773 51
112  28.94464252 -013.60939185  28.94461494 -013.60942337 51
111  28.94440177 -013.60963589 51
116  28.94433627 -013.60962599  28.94430396 -013.60958546
120 Linear Feature 236
111  28.94451295 -013.61001030 51
112  28.94447890 -013.61007448  28.94443638 -013.61008246 51
111  28.94422317 -013.61013104 51
112  28.94416352 -013.61011582  28.94414829 -013.61008391 51
111  28.94392175 -013.60957994 51
112  28.94393761 -013.60950670  28.94397950 -013.60947335 51
115  28.94425095 -013.60932976
120 Linear Feature 235
111  28.94447671 -013.60891252 51
111  28.94482418 -013.60969180 51
112  28.94482790 -013.60975443  28.94480746 -013.60977885 51
111  28.94458170 -013.61001030 51
112  28.94451295 -013.61001030  28.94448043 -013.60996571 51
111  28.94423516 -013.60939240 51
112  28.94425095 -013.60932976  28.94428347 -013.60930853 51
111  28.94447021 -013.60920130 51
116  28.94453165 -013.60903568  28.94451586 -013.60892527
120 Linear Feature 223
111  28.95132923 -013.60541856 51
116  28.95140370 -013.60510862  28.95134428 -013.60490359
120 Linear Feature 222
111  28.95167866 -013.60521322 51
112  28.95140370 -013.60510862  28.95131358 -013.60491857 51
115  28.95112591 -013.60448431
120 Linear Feature 245
111  28.94696779 -013.60626384 101
115  28.94772577 -013.60582574
120 Linear Feature 244
111  28.95310839 -013.60243516 101
115  28.95327731 -013.60233513
120 Taxi E4 hold short
111  28.93662668 -013.61197099 54
115  28.93641650 -013.61217172
120 Taxi E1 hold short
111  28.95548265 -013.60072366 54
115  28.95521554 -013.60087823
120 Taxi E3 hold short
111  28.94636149 -013.60578082 54
115  28.94635512 -013.60601157
120 Taxi EM hold short
111  28.94382450 -013.60721378 54
115  28.94365434 -013.60731377
120 Taxi E2 hold short
111  28.95293663 -013.60198680 54
115  28.95290019 -013.60227288
21  28.95560616 -013.60071927 6 89.0100 3.0 New Light Fixture 2
21  28.93674983 -013.61190006 6 168.8800 3.0 New Light Fixture 1
21  28.93633747 -013.61226422 6 176.4200 3.0 New Light Fixture 1
21  28.95515118 -013.60100839 6 124.2900 3.0 New Light Fixture 3
21  28.93932316 -013.60934757 2 26.9400 3.0 03 PAPI4
21  28.95160771 -013.60108080 2 206.9400 3.7 21 PAPI4
21  28.93893289 -013.60846231 3 26.9400 3.0 03 PAPI4
20  28.94802418 -013.60550056 26.0500 0 4 {@Y}{^l}C
20  28.95403196 -013.60066319 26.5700 0 4 {@Y}E1
20  28.95513576 -013.60101880 117.5500 0 4 {@R}STOP{@@}{@Y}{safety}
20  28.95562377 -013.60072887 108.4300 0 4 {@R}21{@@}{@Y}{safety}
20  28.95435051 -013.60243944 206.5700 0 4 {@Y}R2
20  28.95605347 -013.60190986 84.6600 0 4 {@L}RB
20  28.95557157 -013.60261516 12.9100 0 4 {@L}RA
20  28.95384574 -013.60213479 209.3600 0 4 {@Y}A{^r}{@@}{@Y}R1
20  28.95268515 -013.60277078 22.2500 0 4 {@Y}{^l}A
20  28.94843812 -013.60527090 122.0100 0 4 {@L}C{@Y}{^l}R3-R4{^r}
20  28.95085425 -013.60387836 115.7100 0 4 {@L}B{@Y}{^l}R2-R3{^r}
20  28.95133672 -013.60358529 203.6300 0 4 {@Y}B{^r}
20  28.95036040 -013.60414872 25.0500 0 4 {@Y}{^l}B
20  28.94893396 -013.60497719 209.2500 0 4 {@Y}C{^r}
20  28.94784659 -013.60621071 23.9600 0 4 {@Y}R3
20  28.94957577 -013.60323546 26.5700 0 4 {@Y}{^l}E2
20  28.94670564 -013.60490430 210.4700 0 4 {@Y}E3{^r}
20  28.94658823 -013.60694172 204.4400 0 4 {@Y}R4
20  28.94486258 -013.60733154 27.1500 0 4 {@Y}R4
20  28.94458099 -013.60750970 206.5600 0 4 {@Y}{^l}EM
20  28.94461503 -013.60808365 206.5700 0 4 {@Y}D{^r}
20  28.94314767 -013.60833040 29.7500 0 4 {@Y}EM{^r}
20  28.94428039 -013.60632184 23.6800 0 4 {@Y}{^l}E3
20  28.94441930 -013.60834060 114.5900 0 4 {@Y}{^l}R4
20  28.94408484 -013.60853382 120.9600 0 4 {@Y}R5{^r}
20  28.94407222 -013.60851749 297.4700 0 4 {@Y}MILITAR
20  28.94378333 -013.60658327 206.5700 0 4 {@Y}EM
20  28.94601549 -013.60615710 181.7200 0 4 {@R}21-03{@@}{@L}E3{@Y}{safety}
20  28.95235033 -013.60241042 176.8700 0 4 {@R}21-03{@@}{@L}E2{@Y}{safety}
20  28.95238374 -013.60181580 176.8700 0 4 {@R}21-03{@@}{@L}E2{@Y}{safety}
20  28.94604781 -013.60559798 154.3000 0 4 {@R}21-03{@@}{@L}E3{@Y}{safety}
20  28.94379547 -013.60688305 115.6100 0 4 {@R}21-03{@@}{@L}EM{@Y}{safety}
20  28.94343793 -013.60709443 115.6100 0 4 {@R}21-03{@@}{@L}EM{@Y}{safety}
20  28.95280868 -013.60242035 360.0000 0 4 {@Y}{^l}R2
20  28.95288326 -013.60242996 158.2000 0 4 {@R}____{no-entry}____
20  28.95343978 -013.60223099 126.0400 0 4 {@R}____{no-entry}____{@@}{@Y}R1{^r}
20  28.94738414 -013.60566979 172.1400 0 4 {@R}____{no-entry}____{@@}{@Y}R3{^r}
20  28.94677997 -013.60620415 172.1400 0 4 {@R}____{no-entry}____{@@}{@Y}{^l}R4
20  28.94411741 -013.60760463 121.6100 0 4 {@R}____{no-entry}____{@@}{@Y}R4{^r}
20  28.94374257 -013.60783381 121.6100 0 4 {@R}____{no-entry}____{@@}{@Y}{^l}R5
20  28.94334632 -013.60882018 27.6100 0 4 {@Y}{^l}D
20  28.94118215 -013.61007679 206.5700 0 4 {@Y}R5
20  28.93951100 -013.61044599 29.7500 0 4 {@Y}R5
20  28.93973326 -013.61093115 205.0200 0 4 {@Y}E4
20  28.94269201 -013.60722654 23.9600 0 4 {@Y}{^l}EM
20  28.93633295 -013.61228723 179.1000 0 4 {@R}STOP{@@}{@Y}{safety}
20  28.93674288 -013.61187007 166.1800 0 4 {@R}03{@@}{@Y}{safety}
20  28.93957207 -013.60903345 206.5700 0 4 {@Y}E4
20  28.94750697 -013.60639170 301.6100 0 4 {@Y}{^l}R4
20  28.95391251 -013.60292558 297.5500 0 4 {@L}A{@L}A
20  28.94758536 -013.60634897 297.0100 0 4 {@Y}R3{^r}
14  28.94956250 -013.60937984 150.92 0 ATC Tower
1300  28.95521389 -013.60434707 296.86 misc props AG1
1300  28.95537072 -013.60424613 296.86 misc props AG2
1300  28.95553517 -013.60415766 296.86 misc props AG3
1300  28.95531915 -013.60366916 292.84 misc props AG4
1300  28.95158835 -013.60620731 -70.35 misc heavy|jets|turboprops 7
1300  28.95192058 -013.60601392 297.13 misc heavy|jets|turboprops 8
1300  28.95217573 -013.60578286 297.13 misc heavy|jets|turboprops 9
1300  28.95246529 -013.60575588 -62.70 misc heavy|jets|turboprops 10
1300  28.95303789 -013.60546959 -62.70 misc heavy|jets|turboprops 11
1300  28.95351430 -013.60523698 -62.70 misc heavy|jets|turboprops 12
1300  28.95388782 -013.60498392 -62.70 misc heavy|jets|turboprops 13B
1300  28.95405781 -013.60494303 -62.70 misc heavy|jets|turboprops 13A
1300  28.95419649 -013.60483567 -62.70 misc heavy|jets|turboprops 13C
1300  28.95484065 -013.60444457 -37.44 misc heavy|jets|turboprops 14
1300  28.95431110 -013.60324139 -62.70 misc heavy|jets|turboprops 15
1300  28.95317429 -013.60380805 -62.70 misc heavy|jets|turboprops 16
1300  28.95271401 -013.60409957 -62.70 misc heavy|jets|turboprops 17
1300  28.95236649 -013.60430871 -62.70 misc heavy|jets|turboprops 18
1300  28.95173800 -013.60466572 -98.42 misc heavy|jets|turboprops 19
1300  28.95085228 -013.60523649 -66.80 misc heavy|jets|turboprops 20
1300  28.95046108 -013.60548954 -66.80 misc heavy|jets|turboprops 21
1300  28.95001721 -013.60575439 -66.80 misc heavy|jets|turboprops 22
1300  28.94951334 -013.60607444 -66.80 misc heavy|jets|turboprops 23
1300  28.94835371 -013.60644554 -151.56 misc heavy|jets|turboprops 24
1300  28.94911877 -013.60814080 -63.43 misc heavy|jets Gate T 1
15  28.94968838 -013.60786181 297.13 Gate T 2
1300  28.95056929 -013.60737068 -64.54 misc heavy|jets Gate T 4
15  28.95017075 -013.60761054 297.13 Gate T 3
15  28.95095138 -013.60718582 297.13 Gate T 5
15  28.95135747 -013.60708900 297.13 Gate T 6
1300  28.95035685 -013.60768974 -62.74 misc heavy|jets Gate T 7
1300  28.94752980 -013.60707451  24.44 misc helos heli
1300  28.94773771 -013.60737408  24.44 misc helos heli
1300  28.94785318 -013.60763447  24.44 misc helos heli
1300  28.94458962 -013.60944853 225.98 misc jets M6
1300  28.94467989 -013.60962658 225.98 misc jets M5
