I
1000 Generated by WorldEditor

112  27.92752935 -015.38847956  27.92771232 -015.38834266 51 101
112  27.92809187 -015.38799130  27.92830244 -015.38774384 51 101
112  27.92869528 -015.38727390  27.92873164 -015.38722860 51 101
112  27.92965961 -015.38613940  27.92970838 -015.38609154 51 101
112  27.93022213 -015.38548837  27.93027259 -015.38543126 51 101
112  27.93081037 -015.38494215  27.93092456 -015.38486556 51 101
112  27.93134329 -015.38456397  27.93141518 -015.38451419 51 101
112  27.93169400 -015.38437300  27.93172784 -015.38434906 51 101
116  27.93215925 -015.38418151  27.93221846 -015.38416715
120 Linear Feature 58
111  27.93347395 -015.38779719 51 101
112  27.93354319 -015.38763869  27.93353369 -015.38754943 51 101
116  27.93341677 -015.38749437  27.93338117 -015.38748573
120 Linear Feature 57
111  27.92990986 -015.38746163 51 101
112  27.93057389 -015.38723185  27.93077251 -015.38717598 51 101
112  27.93138173 -015.38716962  27.93153822 -015.38717440 51 101
112  27.93243857 -015.38732178  27.93248393 -015.38732719 51 101
111  27.93306408 -015.38743257 51 101
111  27.93341677 -015.38749437 51 101
115  27.93395980 -015.38759209
120 Linear Feature 56
111  27.93134402 -015.38880550 51 101
112  27.93100738 -015.38872542  27.93088671 -015.38859622 51 101
112  27.93085246 -015.38840427  27.93085736 -015.38832122 51 101
112  27.93087884 -015.38819812  27.93089952 -015.38812359 51 101
115  27.93095177 -015.38806202
120 Linear Feature 55
111  27.92943356 -015.38966711 51 101
112  27.93004098 -015.38913841  27.93017444 -015.38894779 51 101
112  27.93062568 -015.38845506  27.93064792 -015.38842269 51 101
112  27.93128981 -015.38766021  27.93131841 -015.38762784 51 101
112  27.93174422 -015.38713870  27.93176329 -015.38711712 51 101
112  27.93222406 -015.38666395  27.93235434 -015.38655245 51 101
112  27.93289137 -015.38618560  27.93300259 -015.38611726 51 101
112  27.93348243 -015.38588348  27.93356187 -015.38584032 51 101
115  27.93392413 -015.38568566
120 Linear Feature 54
111  27.91875365 -015.39009663 51 101
112  27.91833535 -015.39001401  27.91813063 -015.38985318 51 101
116  27.91806409 -015.38961923  27.91801673 -015.38950758
120 Linear Feature 53
111  27.91907791 -015.39250142 51 101
115  27.91881449 -015.39177710
120 Linear Feature 52
111  27.91954987 -015.39204469 51 101
112  27.91909537 -015.39203873  27.91888891 -015.39190830 51 101
112  27.91881449 -015.39177710  27.91877372 -015.39169556 51 101
112  27.91866150 -015.39134953  27.91865933 -015.39134462 51 101
112  27.91857903 -015.39112356  27.91857034 -015.39110391 51 101
111  27.91850089 -015.39089758 51 101
112  27.91846182 -015.39062739  27.91846574 -015.39049918 51 101
112  27.91855515 -015.39030562  27.91865849 -015.39017507 51 101
112  27.91882645 -015.39006490  27.91901094 -015.38998876 51 101
116  27.91944719 -015.38980208  27.91947975 -015.38978489
120 Linear Feature 51
111  27.91885684 -015.39327525 20
112  27.91846616 -015.39279873  27.91834679 -015.39233450 20
112  27.91836850 -015.39228291  27.91835547 -015.39213554 20
112  27.91842927 -015.39186289  27.91846182 -015.39175973 20
112  27.91854647 -015.39159516  27.91857251 -015.39154849 20
112  27.91861809 -015.39138638  27.91863329 -015.39130041 20
116  27.91862678 -015.39124637  27.91861809 -015.39123163
120 Linear Feature 50
111  27.91889374 -015.39343491 20
112  27.91843578 -015.39305418  27.91830555 -015.39277663 20
112  27.91827083 -015.39245977  27.91826649 -015.39231976 20
112  27.91828385 -015.39196360  27.91830773 -015.39181377 20
112  27.91838586 -015.39170569  27.91841407 -015.39168359 20
112  27.91844880 -015.39156077  27.91844880 -015.39148708 20
115  27.91845097 -015.39137410
120 Linear Feature 49
111  27.91884816 -015.39316226 20
112  27.91857251 -015.39274469  27.91847919 -015.39240573 20
112  27.91848787 -015.39216501  27.91849655 -015.39197343 20
112  27.91858988 -015.39172780  27.91861375 -015.39168604 20
115  27.91863112 -015.39167130
120 Linear Feature 48
111  27.91954499 -015.39293523 51 101
116  27.91927867 -015.39238693  27.91934970 -015.39191577
120 Linear Feature 45
111  27.94442712 -015.37910903 20
111  27.94432575 -015.37915255 20
111  27.94412302 -015.37854717 20
115  27.94420691 -015.37848782
120 Linear Feature 44
111  27.94566102 -015.38175215 20
112  27.94554917 -015.38148309  27.94552470 -015.38145539 20
112  27.94530099 -015.38131690  27.94526603 -015.38129712 20
111  27.94515767 -015.38123381 20
111  27.94488852 -015.38046224 20
115  27.94493396 -015.38042267
120 Linear Feature 43
111  27.91816921 -015.39071342 20
111  27.91826709 -015.39067019 20
111  27.91804744 -015.39005416 20
115  27.91795911 -015.39009469
120 Linear Feature 40
111  27.93057099 -015.38462757 53 102
112  27.93127309 -015.38412971  27.93139151 -015.38401482 53 102
112  27.93200902 -015.38349303  27.93202171 -015.38348345 53 102
112  27.93244923 -015.38311152  27.93247461 -015.38308759 53 102
116  27.93277758 -015.38283620  27.93280295 -015.38281227
120 Linear Feature 39
112  27.93337092 -015.38260832  27.93336473 -015.38262234 53 102
112  27.93296222 -015.38295175  27.93294983 -015.38296577 53 102
112  27.93190951 -015.38386990  27.93169277 -015.38408016 53 102
115  27.93195285 -015.38402409
120 Linear Feature 38
111  27.93769537 -015.38148232 53 102
112  27.93793193 -015.38116433  27.93795059 -015.38099473 53 102
116  27.93790116 -015.38086623  27.93786176 -015.38076219
120 Linear Feature 37
112  27.93807954 -015.38073366  27.93819254 -015.38120453 53 102
115  27.93860978 -015.38108231
120 Linear Feature 36
111  27.94391909 -015.37798507 53 102
115  27.94414231 -015.37864205
120 Linear Feature 35
111  27.94322011 -015.37904098 53 102
112  27.94346999 -015.37875323  27.94353555 -015.37861477 53 102
112  27.94366054 -015.37836043  27.94367102 -015.37832877 53 102
111  27.94369549 -015.37825755 53 102
116  27.94364656 -015.37807950  27.94359412 -015.37800432
120 Linear Feature 34
111  27.94431133 -015.38085232 53 102
112  27.94451126 -015.38037751  27.94446474 -015.38017738 53 102
111  27.94435797 -015.37988572 53 102
111  27.94426958 -015.37963820 53 102
112  27.94402300 -015.37938015  27.94388606 -015.37932152 53 102
116  27.94367406 -015.37933802  27.94352053 -015.37936961
120 Linear Feature 33
111  27.94428819 -015.37906943 53 102
115  27.94484183 -015.38061775
120 Linear Feature 32
112  27.93462089 -015.38332543  27.93455733 -015.38344772 53 102
112  27.93466994 -015.38347400  27.93467629 -015.38347400 53 102
112  27.93486613 -015.38350886  27.93491062 -015.38351246 53 102
112  27.93529277 -015.38357831  27.93538420 -015.38358782 53 102
112  27.93592195 -015.38368261  27.93599847 -015.38369636 53 102
112  27.93665513 -015.38381210  27.93695829 -015.38384714 53 102
112  27.93730958 -015.38379754  27.93763405 -015.38375676 53 102
115  27.93805418 -015.38362147
120 Linear Feature 31
111  27.93674317 -015.38418416 53 102
112  27.93664735 -015.38403972  27.93643619 -015.38401659 53 102
112  27.93581259 -015.38389282  27.93579162 -015.38388886 53 102
112  27.93491426 -015.38375434  27.93475229 -015.38374043 53 102
112  27.93424663 -015.38374247  27.93410850 -015.38375626 53 102
112  27.93355103 -015.38386116  27.93316303 -015.38396007 53 102
116  27.93321546 -015.38395216  27.93318400 -015.38397194
120 Linear Feature 30
111  27.92743220 -015.38831323 53 102
112  27.92812815 -015.38777796  27.92823965 -015.38763436 53 102
112  27.92878180 -015.38701205  27.92878565 -015.38700335 53 102
112  27.92957772 -015.38607642  27.92958925 -015.38605466 53 102
111  27.92993915 -015.38565429 53 102
111  27.93002759 -015.38554550 53 102
116  27.92996222 -015.38538448  27.92983149 -015.38538448
120 Linear Feature 29
112  27.93122245 -015.38482404  27.93118988 -015.38483984 53 102
112  27.93075720 -015.38515051  27.93067811 -015.38521897 53 102
112  27.93029823 -015.38555872  27.93026424 -015.38558505 53 102
112  27.92971505 -015.38626158  27.92970109 -015.38627738 53 102
112  27.92910558 -015.38696191  27.92910558 -015.38696718 53 102
112  27.92855659 -015.38760432  27.92841236 -015.38776229 53 102
115  27.92860311 -015.38779389
120 Linear Feature 28
111  27.91815777 -015.39011361 53 102
112  27.91804591 -015.39005427  27.91798649 -015.38999493 53 102
116  27.91795443 -015.38992711  27.91792996 -015.38986382
120 Linear Feature 27
112  27.91814685 -015.38934076  27.91813637 -015.38943966 53 102
111  27.91817270 -015.38953182 53 102
112  27.91829207 -015.38979553  27.91839558 -015.38996097 53 102
115  27.91862064 -015.38991420
120 Linear Feature 26
112  27.91892313 -015.39027217  27.91880873 -015.39035129 53 102
112  27.91868607 -015.39060662  27.91863227 -015.39077370 53 102
111  27.91866012 -015.39096854 53 102
112  27.91878649 -015.39135943  27.91879538 -015.39137550 53 102
112  27.91897864 -015.39170875  27.91914388 -015.39189935 53 102
115  27.91941567 -015.39185451
120 Linear Feature 25
111  27.91878649 -015.39212063 53 102
111  27.91829077 -015.39068214 53 102
115  27.91830665 -015.39054549
120 Linear Feature 47
111  27.91907791 -015.39250142 51 101
112  27.91954499 -015.39293523  27.91992168 -015.39297725 51 101
112  27.92005262 -015.39297928  27.92007432 -015.39297928 51 101
112  27.92094249 -015.39305074  27.92096814 -015.39305236 51 101
112  27.92147917 -015.39307754  27.92160886 -015.39306942 51 101
116  27.92186617 -015.39300171  27.92190545 -015.39298507
120 Linear Feature 46
111  27.92035005 -015.39169394 51 101
111  27.91954987 -015.39204469 51 101
112  27.91930025 -015.39233001  27.91921884 -015.39254995 51 101
112  27.91906139 -015.39292146  27.91905877 -015.39292741 51 101
112  27.91901412 -015.39305818  27.91901675 -015.39306115 51 101
112  27.91901969 -015.39345012  27.91908777 -015.39367099 51 101
112  27.91913839 -015.39375850  27.91919040 -015.39385174 51 101
112  27.91930204 -015.39394654  27.91937372 -015.39398482 51 101
112  27.91962340 -015.39399142  27.91972057 -015.39394684 51 101
111  27.92008561 -015.39380120 51 101
111  27.92097064 -015.39341186 51 101
111  27.92186617 -015.39300171 51 101
111  27.92253585 -015.39270747 51 101
111  27.92319765 -015.39241917 51 101
111  27.92378855 -015.39215465 51 101
111  27.92461317 -015.39180690 51 101
111  27.92555335 -015.39138187 51 101
111  27.92643838 -015.39098953 51 101
111  27.92725512 -015.39063286 51 101
111  27.92805874 -015.39027321 51 101
111  27.92922214 -015.38976494 51 101
111  27.93018596 -015.38931908 51 101
111  27.93107624 -015.38894753 51 101
111  27.93127846 -015.38884943 51 101
111  27.93153582 -015.38868001 51 101
111  27.93171440 -015.38858192 51 101
111  27.93256529 -015.38820144 51 101
111  27.93347395 -015.38779719 51 101
111  27.93395980 -015.38759209 51 101
111  27.93473190 -015.38724430 51 101
111  27.93581652 -015.38675978 51 101
111  27.93686700 -015.38629904 51 101
111  27.93785182 -015.38586504 51 101
111  27.93883927 -015.38542212 51 101
111  27.93993965 -015.38494650 51 101
111  27.94021277 -015.38481570 51 101
111  27.94061195 -015.38464329 51 101
111  27.94133678 -015.38431332 51 101
111  27.94242403 -015.38383175 51 101
111  27.94331693 -015.38344826 51 101
111  27.94379696 -015.38320932 51 101
112  27.94403920 -015.38312663  27.94407095 -015.38311490 51 101
111  27.94438909 -015.38296994 51 101
111  27.94498123 -015.38271315 51 101
111  27.94527729 -015.38258105 51 101
112  27.94551493 -015.38232295  27.94555473 -015.38219000 51 101
112  27.94553491 -015.38197323  27.94551319 -015.38189354 51 101
112  27.94538111 -015.38166856  27.94532304 -015.38161871 51 101
112  27.94515810 -015.38150317  27.94513118 -015.38149447 51 101
112  27.94482743 -015.38132473  27.94480820 -015.38131580 51 101
112  27.94465555 -015.38122682  27.94464191 -015.38121789 51 101
112  27.94407817 -015.38119788  27.94368598 -015.38137197 51 101
116  27.94343308 -015.38147733  27.94334964 -015.38151300
120 Linear Feature 24
112  27.91892660 -015.39349644  27.91891852 -015.39347403 53 102
112  27.91885265 -015.39309441  27.91887380 -015.39293645 53 102
111  27.91901356 -015.39277871 53 102
115  27.91893724 -015.39255353
120 Linear Feature 23
111  27.94125083 -015.38527404 53 102
115  27.94161089 -015.38635552
120 Linear Feature 22
111  27.94498648 -015.38104107 53 102
111  27.94509869 -015.38136808 53 102
112  27.94546158 -015.38151402  27.94555469 -015.38166806 53 102
112  27.94565496 -015.38200858  27.94565496 -015.38201399 53 102
111  27.94572897 -015.38220857 53 102
112  27.94555230 -015.38258423  27.94531117 -015.38269503 53 102
111  27.94476357 -015.38293899 53 102
111  27.94382422 -015.38335506 53 102
111  27.94376077 -015.38337899 53 102
111  27.94373963 -015.38334548 53 102
112  27.94316864 -015.38363274  27.94295294 -015.38371891 53 102
111  27.94257711 -015.38389677 53 102
111  27.94162213 -015.38431934 53 102
111  27.94100859 -015.38459509 53 102
111  27.94101628 -015.38462120 53 102
112  27.94084108 -015.38488711  27.94084090 -015.38502653 53 102
112  27.94088555 -015.38512606  27.94089324 -015.38514347 53 102
111  27.94099321 -015.38539155 53 102
115  27.94125083 -015.38527404
120 Linear Feature 21
111  27.94508919 -015.38168731 53 102
111  27.94448631 -015.38256722 53 102
111  27.94420321 -015.38294654 53 102
111  27.94500341 -015.38259338 53 102
111  27.94525474 -015.38245930 53 102
112  27.94537770 -015.38218119  27.94538282 -015.38204327 53 102
114  27.94528651 -015.38186088  27.94521718 -015.38178567 53 102
120 Linear Feature 20
112  27.93845921 -015.38392076  27.93838595 -015.38404760 53 102
111  27.93851688 -015.38406873 53 102
111  27.93885140 -015.38414272 53 102
112  27.94043651 -015.38447326  27.94065036 -015.38453385 53 102
111  27.94076237 -015.38445174 53 102
112  27.94209659 -015.38386418  27.94210813 -015.38385983 53 102
112  27.94325779 -015.38335932  27.94383069 -015.38309817 53 102
111  27.94398834 -015.38277174 53 102
111  27.94437284 -015.38223205 53 102
111  27.94433744 -015.38220266 53 102
112  27.94462661 -015.38173672  27.94464754 -015.38162396 53 102
112  27.94450896 -015.38137570  27.94440320 -015.38128255 53 102
115  27.94426708 -015.38135394
120 Linear Feature 19
111  27.93307649 -015.38630675 53 102
111  27.93273418 -015.38649395 53 102
111  27.93209355 -015.38696042 53 102
112  27.93219379 -015.38717441  27.93250782 -015.38721868 53 102
111  27.93306381 -015.38732641 53 102
112  27.93374476 -015.38743173  27.93390591 -015.38744348 53 102
112  27.93420502 -015.38735390  27.93454992 -015.38720419 53 102
112  27.93522086 -015.38690036  27.93522509 -015.38690036 53 102
112  27.93629092 -015.38642642  27.93629938 -015.38642164 53 102
112  27.93747942 -015.38589982  27.93748365 -015.38589504 53 102
111  27.93863408 -015.38539715 53 102
111  27.93958572 -015.38497586 53 102
111  27.93970837 -015.38491841 53 102
112  27.93967454 -015.38462159  27.93939962 -015.38452106 53 102
112  27.93898512 -015.38447318  27.93889208 -015.38446361 53 102
112  27.93824496 -015.38438701  27.93797850 -015.38439658 53 102
116  27.93682807 -015.38465990  27.93623594 -015.38494714
120 Linear Feature 18
111  27.93172710 -015.38733208 53 102
112  27.93146737 -015.38762189  27.93139650 -015.38772296 53 102
111  27.93111834 -015.38815073 53 102
112  27.93140544 -015.38854577  27.93199867 -015.38835241 53 102
112  27.93225550 -015.38822082  27.93242192 -015.38814323 53 102
112  27.93303799 -015.38786401  27.93304362 -015.38785764 53 102
114  27.93296481 -015.38753269  27.93253484 -015.38744590 53 102
120 Linear Feature 17
111  27.91963332 -015.39223632 53 102
112  27.91955414 -015.39262112  27.91963855 -015.39281833 53 102
112  27.91983557 -015.39280655  27.91989318 -015.39280563 53 102
112  27.92025641 -015.39287285  27.92025959 -015.39287645 53 102
111  27.92118112 -015.39294478 53 102
112  27.92181983 -015.39289803  27.92202956 -015.39281532 53 102
111  27.92292567 -015.39240894 53 102
111  27.92403787 -015.39191984 53 102
111  27.92522633 -015.39140556 53 102
111  27.92646880 -015.39084812 53 102
111  27.92745707 -015.39041655 53 102
111  27.92860422 -015.38990585 53 102
111  27.92913489 -015.38965769 53 102
112  27.92986258 -015.38916136  27.93015811 -015.38883408 53 102
112  27.93022802 -015.38874776  27.93026297 -015.38870460 53 102
111  27.93077458 -015.38811835 53 102
111  27.93122264 -015.38757887 53 102
112  27.93117180 -015.38732710  27.93082225 -015.38737026 53 102
111  27.93076823 -015.38737746 53 102
115  27.93034242 -015.38751772
120 Linear Feature 16
111  27.91922483 -015.39296350 53 102
112  27.91922266 -015.39352353  27.91936156 -015.39376179 53 102
112  27.91962418 -015.39372986  27.91970666 -015.39370038 53 102
111  27.92082442 -015.39321404 53 102
111  27.91999098 -015.39314281 53 102
111  27.91963287 -015.39312070 53 102
116  27.91922483 -015.39296350  27.91909895 -015.39283331
120 Linear Feature 15
111  27.92457574 -015.39351705 53 102
112  27.92444400 -015.39314251  27.92441774 -015.39305604 53 102
112  27.92411931 -015.39245890  27.92402142 -015.39224544 53 102
111  27.92382326 -015.39235622 53 102
111  27.92323834 -015.39252374 53 102
111  27.92309987 -015.39258589 53 102
111  27.92202790 -015.39305062 53 102
111  27.92095832 -015.39352886 53 102
112  27.92008452 -015.39392064  27.92007735 -015.39392874 53 102
112  27.91950437 -015.39416922  27.91916535 -015.39431512 53 102
111  27.91910089 -015.39399359 53 102
115  27.91892660 -015.39349644
120 Linear Feature 42
111  27.92086205 -015.39368836 20
111  27.91956872 -015.39425922 20
112  27.91928210 -015.39432638  27.91919774 -015.39429697 20
112  27.91904145 -015.39414643  27.91896063 -015.39401715 20
112  27.91889939 -015.39375788  27.91889741 -015.39375342 20
112  27.91881454 -015.39348323  27.91881257 -015.39347876 20
111  27.91878100 -015.39340954 20
112  27.91876073 -015.39305811  27.91878332 -015.39289151 20
112  27.91888367 -015.39274796  27.91888958 -015.39274126 20
111  27.91887374 -015.39271955 20
111  27.91893293 -015.39268829 20
115  27.91869813 -015.39201169
120 Linear Feature 41
111  27.92229519 -015.39306059 20
115  27.92108226 -015.39359859
120 Linear Feature 127
111  27.92479636 -015.39414852 53
115  27.92457574 -015.39351705
120 Linear Feature 126
111  27.92472011 -015.39421579 53
115  27.92465792 -015.39414211
120 Linear Feature 125
111  27.92468090 -015.39428512 53
115  27.92460077 -015.39422362
120 Linear Feature 124
111  27.92465621 -015.39435298 53
115  27.92456476 -015.39430512
120 Linear Feature 123
111  27.92465150 -015.39446676 53
115  27.92456876 -015.39442220
120 Linear Feature 122
111  27.92451904 -015.39452828 53
115  27.92449389 -015.39446748
120 Linear Feature 121
111  27.92443494 -015.39456897 53
115  27.92441823 -015.39451729
120 Linear Feature 120
111  27.92443494 -015.39456897 53
115  27.92439373 -015.39458788
120 Linear Feature 119
111  27.92446389 -015.39466603 53
115  27.92441812 -015.39468189
120 Linear Feature 118
111  27.92449788 -015.39476271 53
115  27.92443382 -015.39478830
120 Linear Feature 117
111  27.92452738 -015.39485637 53
115  27.92445944 -015.39488788
120 Linear Feature 162
111  27.92815929 -015.39289243 3
111  27.92807627 -015.39265586 3
111  27.92785243 -015.39275150 3
113  27.92795027 -015.39300485 3
120 Linear Feature 177
111  27.93976508 -015.38759953 51
115  27.93962411 -015.38716823
120 Linear Feature 176
111  27.93947702 -015.38796809 51
115  27.93925560 -015.38732902
120 Linear Feature 175
111  27.93906651 -015.38814946 51
115  27.93884854 -015.38753414
120 Linear Feature 175
111  27.93864107 -015.38832781 51
115  27.93842310 -015.38771250
120 Linear Feature 175
111  27.93822088 -015.38851509 51
115  27.93800290 -015.38789977
120 Linear Feature 175
111  27.93779281 -015.38870831 51
115  27.93757483 -015.38809299
120 Linear Feature 175
111  27.93737787 -015.38888666 51
115  27.93715990 -015.38827135
120 Linear Feature 175
111  27.93694980 -015.38906502 51
115  27.93673182 -015.38844970
120 Linear Feature 175
111  27.93653486 -015.38926121 51
115  27.93631689 -015.38864589
120 Linear Feature 175
111  27.93616719 -015.38942470 51
115  27.93594922 -015.38880938
120 Linear Feature 175
111  27.93584154 -015.38956143 51
115  27.93561569 -015.38893720
120 Linear Feature 174
111  27.93525404 -015.38985377 51
115  27.93500718 -015.38915823
120 Linear Feature 174
111  27.93456766 -015.39013431 51
115  27.93432080 -015.38943877
120 Linear Feature 174
111  27.93387960 -015.39044048 51
115  27.93363273 -015.38974494
120 Linear Feature 174
111  27.93325194 -015.39077340 51
115  27.93297881 -015.39002436
120 Linear Feature 174
111  27.93221196 -015.39124305 51
115  27.93193884 -015.39049400
120 Linear Feature 174
111  27.93158168 -015.39151949 51
115  27.93130855 -015.39077044
120 Linear Feature 174
111  27.93101967 -015.39177214 51
115  27.93074655 -015.39102310
120 Linear Feature 173
111  27.93034999 -015.39162352 51
115  27.93022918 -015.39126684
120 Linear Feature 172
111  27.93044716 -015.39202777 51
115  27.93019242 -015.39129062
120 Linear Feature 171
111  27.93003485 -015.39175431 51
115  27.92989828 -015.39141843
120 Linear Feature 170
111  27.92988515 -015.39228042 51
115  27.92962516 -015.39153435
120 Linear Feature 169
111  27.92942130 -015.39200500 51
115  27.92930685 -015.39167823
120 Linear Feature 168
111  27.92931673 -015.39251640 51
115  27.92906220 -015.39178838
120 Linear Feature 167
111  27.92909771 -015.39212559 51
115  27.92898722 -015.39182634
120 Linear Feature 166
111  27.92899511 -015.39253203 51
115  27.92878596 -015.39190897
120 Linear Feature 178
111  27.93516557 -015.38960527 51
115  27.93481450 -015.38923309
120 Linear Feature 179
111  27.94005455 -015.38598026 51
115  27.93986732 -015.38545699
120 Linear Feature 179
111  27.93966890 -015.38615081 51
115  27.93948166 -015.38562754
120 Linear Feature 179
111  27.93928146 -015.38632543 51
115  27.93909422 -015.38580215
120 Linear Feature 179
111  27.93889760 -015.38649395 51
115  27.93871036 -015.38597067
120 Linear Feature 179
111  27.93851554 -015.38667058 51
115  27.93832830 -015.38614731
120 Linear Feature 179
111  27.93812988 -015.38684926 51
115  27.93794265 -015.38632598
120 Linear Feature 179
111  27.93774244 -015.38701168 51
115  27.93755520 -015.38648841
120 Linear Feature 179
111  27.93735320 -015.38718223 51
115  27.93716596 -015.38665896
120 Linear Feature 179
111  27.93697472 -015.38735887 51
115  27.93678749 -015.38683559
120 Linear Feature 179
111  27.93658190 -015.38751520 51
115  27.93639466 -015.38699193
120 Linear Feature 179
111  27.93619804 -015.38767965 51
115  27.93601080 -015.38715638
120 Linear Feature 179
111  27.93581239 -015.38785223 51
115  27.93562515 -015.38732896
120 Linear Feature 179
111  27.93542853 -015.38802887 51
115  27.93524130 -015.38750559
120 Linear Feature 179
111  27.93504468 -015.38819941 51
115  27.93485744 -015.38767614
120 Linear Feature 179
111  27.93378074 -015.38871697 51
115  27.93360247 -015.38823430
120 Linear Feature 179
111  27.93332284 -015.38891874 51
115  27.93314457 -015.38843607
120 Linear Feature 179
111  27.93286143 -015.38912843 51
115  27.93268317 -015.38864576
120 Linear Feature 179
111  27.93240353 -015.38932229 51
115  27.93222526 -015.38883962
21  27.92262466 -015.39123389 2 21.3000 3.0 eft PAPI-4L
21  27.92239614 -015.39012785 3 21.3000 3.0 ght PAPI-4R
21  27.92246041 -015.38911622 2 21.3000 3.0 eft PAPI-4L
21  27.92223535 -015.38800395 3 21.3000 3.0 ght PAPI-4R
21  27.94066814 -015.37985646 2 201.3000 3.0 eft PAPI-4L
21  27.94113624 -015.38077839 3 201.3000 3.0 ght PAPI-4R
21  27.94111203 -015.38194326 2 201.3000 3.0 eft PAPI-4L
21  27.94147297 -015.38295298 3 201.3000 3.0 ght PAPI-4R
20  27.93618021 -015.38363447 173.6600 0 4 {@L}S6
20  27.92935096 -015.38502190 21.3700 0 4 {@Y}S8{^r}
20  27.93782409 -015.38082263 293.2300 0 4 {@R}STOP{@@}{@Y}{safety}
20  27.93812910 -015.38069845 293.2300 0 4 {@R}03R-21L{@@}{@Y}{safety}
20  27.94108234 -015.37861041 23.5000 0 4 {@L}R18{@@}{@L}R18
20  27.94363621 -015.37821443 292.4200 0 4 {@R}STOP{@Y}{safety}
20  27.94282012 -015.37984475 20.4600 0 4 {@Y}{^l}S7
20  27.93450772 -015.38203016 203.6300 0 4 {@Y}S8{^r}
20  27.93687891 -015.38175420 22.5000 0 4 {@Y}K{^r}
20  27.92422095 -015.38653896 201.2500 0 4 {@L}R13{@@}{@Y}R13
20  27.93014046 -015.38394341 201.2500 0 4 {@L}R15{@@}{@Y}R15
20  27.93556373 -015.38158606 201.2500 0 4 {@L}R17{@@}{@Y}R17
20  27.93705340 -015.38095162 23.1900 0 4 {@Y}{^l}K
20  27.93868433 -015.38019121 200.2300 0 4 {@Y}K{^r}
20  27.94400701 -015.37807576 288.4100 0 4 {@R}21L{@@}{@Y}{safety}
20  27.94451888 -015.37960548 290.7900 0 4 {@R}21R{@@}{@R}STOP
20  27.94425161 -015.37972042 113.7000 0 4 {@R}21L{@@}{@R}STOP
20  27.94455777 -015.38275871 19.9800 0 4 {@L}R9L
20  27.94558604 -015.38169293 108.1500 0 4 {@R}STOP{@@}{@Y}{safety}{@L}R9L
20  27.94476495 -015.38226848 43.7000 0 4 {@R}STOP{@@}{@Y}{safety}{@L}R9R
20  27.94525781 -015.38189183 123.1700 0 4 {@R}21R{@@}{@L}R9L{@Y}{safety}
20  27.94441469 -015.38199378 60.2600 0 4 {@R}21R{@@}{@L}R9R{@Y}{safety}
20  27.94366670 -015.38296629 21.8000 0 4 {@L}R9R
20  27.93664227 -015.38497864 22.6200 0 4 {@Y}{^l}S3
20  27.93931876 -015.38416540 349.4600 0 4 {@L}S3
20  27.93921553 -015.38457977 349.4600 0 4 {@L}S3
20  27.93911391 -015.38507408 21.6400 0 4 {@Y}{^l}G-S3{^r}
20  27.93680072 -015.38602249 200.8500 0 4 {@L}R7{@@}{@L}R7
20  27.93254590 -015.38754266 349.8800 0 4 {@L}S2
20  27.93263914 -015.38717330 349.8800 0 4 {@L}S2
20  27.93372626 -015.38628584 201.8000 0 4 {@Y}S1{^r}
20  27.93225082 -015.38459940 202.0300 0 4 {@Y}S5{^r}{@@}{@Y}{^l}S6
20  27.92654300 -015.38844384 20.3500 0 4 {@Y}S5{^r}
20  27.92950233 -015.38815689 20.0800 0 4 {@Y}{^l}S2
20  27.93095073 -015.38779231 233.9700 0 4 {@L}S1
20  27.93126996 -015.38803215 233.9700 0 4 {@L}S1
20  27.93064124 -015.38893254 23.2000 0 4 {@L}R4{@@}{@L}R4
20  27.93135551 -015.38843090 113.6300 0 4 {@Y}{^l}R6-R4{^r}
20  27.91921496 -015.39336397 103.6300 0 4 {@R}STOP{@@}{@Y}{safety}{@L}R1R
20  27.91843980 -015.39149838 117.3500 0 4 {@L}S4{@@}{@L}S4
20  27.91834446 -015.39111061 294.4600 0 4 {@R}03L{@@}{@R}STOP
20  27.91874488 -015.39093086 111.5500 0 4 {@R}03R{@@}{@R}STOP
20  27.92117530 -015.39184915 205.0200 0 4 {@Y}R1R{@Y}R1L{^r}
20  27.92000675 -015.39276154 173.6600 0 4 {@R}STOP{@@}{@Y}{safety}{@L}R1L
20  27.91997855 -015.39318911 180.0000 0 4 {@R}03L{@@}{@L}R1L{@Y}{safety}
20  27.92104093 -015.39284939 180.0000 0 4 {@Y}R1L
20  27.92360307 -015.39197684 19.9300 0 4 {@Y}{^l}J-R10
20  27.93002711 -015.38887511 47.8600 0 4 {@R}{no-entry}
20  27.93080234 -015.38872464 160.8600 0 4 {@R}{no-entry}
20  27.94054459 -015.38437537 174.4600 0 4 {@R}{no-entry}
20  27.94089174 -015.38421978 200.9900 0 4 {@Y}{^l}S3-G{^r}
20  27.94227932 -015.38357208 22.0700 0 4 {@L}R8{@@}{@L}R8
20  27.94028818 -015.38433617 112.4300 0 4 {@Y}{^l}R8-R7{^r}
20  27.94047977 -015.38438593 94.7400 0 4 {@R}{no-entry}
20  27.93975993 -015.38476900 54.4600 0 4 {@R}{no-entry}
20  27.93355930 -015.38249993 224.2800 0 4 {@R}{no-entry}
20  27.93370588 -015.38737445 151.8600 0 4 {@R}{no-entry}
20  27.93370588 -015.38737445 151.8600 0 4 {@R}{no-entry}
20  27.93312506 -015.38767442 63.8100 0 4 {@R}{no-entry}
